   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4424 02e6 B701      		movw r22,r14
 4425 02e8 0E94 0000 		call __mulsi3
 4426 02ec 9B01      		movw r18,r22
 4427 02ee AC01      		movw r20,r24
 4428 02f0 F601      		movw r30,r12
 4429 02f2 82A5      		ldd r24,Z+42
 4430 02f4 93A5      		ldd r25,Z+43
 4431 02f6 A4A5      		ldd r26,Z+44
 4432 02f8 B5A5      		ldd r27,Z+45
 4433 02fa 280F      		add r18,r24
 4434 02fc 391F      		adc r19,r25
 4435 02fe 4A1F      		adc r20,r26
 4436 0300 5B1F      		adc r21,r27
 4437 0302 2115      		cp r18,__zero_reg__
 4438 0304 3105      		cpc r19,__zero_reg__
 4439 0306 4105      		cpc r20,__zero_reg__
 4440 0308 5105      		cpc r21,__zero_reg__
 4441 030a 01F4      		brne .L245
 4442               	.L244:
 4443 030c AC81      		ldd r26,Y+4
 4444 030e BD81      		ldd r27,Y+5
 4445 0310 1496      		adiw r26,4
 4446 0312 8C91      		ld r24,X
 4447 0314 1497      		sbiw r26,4
 4448 0316 8068      		ori r24,lo8(-128)
 4449 0318 1496      		adiw r26,4
 4450 031a 8C93      		st X,r24
 4451 031c B2E0      		ldi r27,lo8(2)
 4452               	.L251:
 4453 031e BB83      		std Y+3,r27
 4454 0320 00C0      		rjmp .L226
 4455               	.L245:
 4456 0322 8401      		movw r16,r8
 4457 0324 7301      		movw r14,r6
 4458 0326 89E0      		ldi r24,9
 4459 0328 1695      	1:	lsr r17
 4460 032a 0795      		ror r16
 4461 032c F794      		ror r15
 4462 032e E794      		ror r14
 4463 0330 8A95      		dec r24
 4464 0332 01F4      		brne 1b
 4465 0334 E20E      		add r14,r18
 4466 0336 F31E      		adc r15,r19
 4467 0338 041F      		adc r16,r20
 4468 033a 151F      		adc r17,r21
 4469 033c 00C0      		rjmp .L246
 4470               	.L230:
 4471 033e EE24      		clr r14
 4472 0340 FF24      		clr r15
 4473 0342 8701      		movw r16,r14
 4474               	.L246:
 4475 0344 EC81      		ldd r30,Y+4
 4476 0346 FD81      		ldd r31,Y+5
 4477 0348 8681      		ldd r24,Z+6
 4478 034a 9781      		ldd r25,Z+7
 4479 034c A085      		ldd r26,Z+8
 4480 034e B185      		ldd r27,Z+9
 4481 0350 9170      		andi r25,hi8(511)
 4482 0352 A070      		andi r26,hlo8(511)
 4483 0354 B070      		andi r27,hhi8(511)
 4484 0356 0097      		sbiw r24,0
 4485 0358 A105      		cpc r26,__zero_reg__
 4486 035a B105      		cpc r27,__zero_reg__
 4487 035c 01F0      		breq .L247
 4488 035e 8689      		ldd r24,Z+22
 4489 0360 9789      		ldd r25,Z+23
 4490 0362 A08D      		ldd r26,Z+24
 4491 0364 B18D      		ldd r27,Z+25
 4492 0366 E816      		cp r14,r24
 4493 0368 F906      		cpc r15,r25
 4494 036a 0A07      		cpc r16,r26
 4495 036c 1B07      		cpc r17,r27
 4496 036e 01F0      		breq .L247
 4497 0370 E68A      		std Z+22,r14
 4498 0372 F78A      		std Z+23,r15
 4499 0374 008F      		std Z+24,r16
 4500 0376 118F      		std Z+25,r17
 4501               	.L247:
 4502 0378 EC81      		ldd r30,Y+4
 4503 037a FD81      		ldd r31,Y+5
 4504 037c 2681      		ldd r18,Z+6
 4505 037e 3781      		ldd r19,Z+7
 4506 0380 4085      		ldd r20,Z+8
 4507 0382 5185      		ldd r21,Z+9
 4508 0384 8285      		ldd r24,Z+10
 4509 0386 9385      		ldd r25,Z+11
 4510 0388 A485      		ldd r26,Z+12
 4511 038a B585      		ldd r27,Z+13
 4512 038c 8217      		cp r24,r18
 4513 038e 9307      		cpc r25,r19
 4514 0390 A407      		cpc r26,r20
 4515 0392 B507      		cpc r27,r21
 4516 0394 00F4      		brsh .L226
 4517 0396 2287      		std Z+10,r18
 4518 0398 3387      		std Z+11,r19
 4519 039a 4487      		std Z+12,r20
 4520 039c 5587      		std Z+13,r21
 4521 039e 8481      		ldd r24,Z+4
 4522 03a0 8062      		ori r24,lo8(32)
 4523 03a2 8483      		std Z+4,r24
 4524               	.L226:
 4525 03a4 8B81      		ldd r24,Y+3
 4526               	/* epilogue start */
 4527 03a6 0F90      		pop __tmp_reg__
 4528 03a8 0F90      		pop __tmp_reg__
 4529 03aa 0F90      		pop __tmp_reg__
 4530 03ac 0F90      		pop __tmp_reg__
 4531 03ae 0F90      		pop __tmp_reg__
 4532 03b0 CF91      		pop r28
 4533 03b2 DF91      		pop r29
 4534 03b4 1F91      		pop r17
 4535 03b6 0F91      		pop r16
 4536 03b8 FF90      		pop r15
 4537 03ba EF90      		pop r14
 4538 03bc DF90      		pop r13
 4539 03be CF90      		pop r12
 4540 03c0 BF90      		pop r11
 4541 03c2 AF90      		pop r10
 4542 03c4 9F90      		pop r9
 4543 03c6 8F90      		pop r8
 4544 03c8 7F90      		pop r7
 4545 03ca 6F90      		pop r6
 4546 03cc 5F90      		pop r5
 4547 03ce 4F90      		pop r4
 4548 03d0 3F90      		pop r3
 4549 03d2 2F90      		pop r2
 4550 03d4 0895      		ret
 4552               		.section	.text.dir_remove,"ax",@progbits
 4554               	dir_remove:
 4555 0000 CF93      		push r28
 4556 0002 DF93      		push r29
 4557               	/* prologue: function */
 4558               	/* frame size = 0 */
 4559 0004 EC01      		movw r28,r24
 4560 0006 6C81      		ldd r22,Y+4
 4561 0008 7D81      		ldd r23,Y+5
 4562 000a 0E94 0000 		call dir_sdi
 4563 000e 982F      		mov r25,r24
 4564 0010 8823      		tst r24
 4565 0012 01F4      		brne .L255
 4566 0014 4E85      		ldd r20,Y+14
 4567 0016 5F85      		ldd r21,Y+15
 4568 0018 6889      		ldd r22,Y+16
 4569 001a 7989      		ldd r23,Y+17
 4570 001c 8881      		ld r24,Y
 4571 001e 9981      		ldd r25,Y+1
 4572 0020 0E94 0000 		call move_window
 4573 0024 982F      		mov r25,r24
 4574 0026 8823      		tst r24
 4575 0028 01F4      		brne .L255
 4576 002a EA89      		ldd r30,Y+18
 4577 002c FB89      		ldd r31,Y+19
 4578 002e 85EE      		ldi r24,lo8(-27)
 4579 0030 8083      		st Z,r24
 4580 0032 E881      		ld r30,Y
 4581 0034 F981      		ldd r31,Y+1
 4582 0036 81E0      		ldi r24,lo8(1)
 4583 0038 8483      		std Z+4,r24
 4584               	.L255:
 4585 003a 892F      		mov r24,r25
 4586               	/* epilogue start */
 4587 003c DF91      		pop r29
 4588 003e CF91      		pop r28
 4589 0040 0895      		ret
 4591               		.section	.text.dir_next,"ax",@progbits
 4593               	dir_next:
 4594 0000 4F92      		push r4
 4595 0002 5F92      		push r5
 4596 0004 6F92      		push r6
 4597 0006 7F92      		push r7
 4598 0008 8F92      		push r8
 4599 000a 9F92      		push r9
 4600 000c AF92      		push r10
 4601 000e BF92      		push r11
 4602 0010 CF92      		push r12
 4603 0012 DF92      		push r13
 4604 0014 EF92      		push r14
 4605 0016 FF92      		push r15
 4606 0018 0F93      		push r16
 4607 001a 1F93      		push r17
 4608 001c CF93      		push r28
 4609 001e DF93      		push r29
 4610               	/* prologue: function */
 4611               	/* frame size = 0 */
 4612 0020 EC01      		movw r28,r24
 4613 0022 6B01      		movw r12,r22
 4614 0024 6C80      		ldd r6,Y+4
 4615 0026 7D80      		ldd r7,Y+5
 4616 0028 0894      		sec
 4617 002a 611C      		adc r6,__zero_reg__
 4618 002c 711C      		adc r7,__zero_reg__
 4619 002e 6114      		cp r6,__zero_reg__
 4620 0030 7104      		cpc r7,__zero_reg__
 4621 0032 01F4      		brne .+2
 4622 0034 00C0      		rjmp .L258
 4623 0036 8E85      		ldd r24,Y+14
 4624 0038 9F85      		ldd r25,Y+15
 4625 003a A889      		ldd r26,Y+16
 4626 003c B989      		ldd r27,Y+17
 4627 003e 0097      		sbiw r24,0
 4628 0040 A105      		cpc r26,__zero_reg__
 4629 0042 B105      		cpc r27,__zero_reg__
 4630 0044 01F4      		brne .+2
 4631 0046 00C0      		rjmp .L258
 4632 0048 1FE0      		ldi r17,lo8(15)
 4633 004a 412E      		mov r4,r17
 4634 004c 512C      		mov r5,__zero_reg__
 4635 004e 4620      		and r4,r6
 4636 0050 5720      		and r5,r7
 4637 0052 4114      		cp r4,__zero_reg__
 4638 0054 5104      		cpc r5,__zero_reg__
 4639 0056 01F0      		breq .+2
 4640 0058 00C0      		rjmp .L259
 4641 005a 0196      		adiw r24,1
 4642 005c A11D      		adc r26,__zero_reg__
 4643 005e B11D      		adc r27,__zero_reg__
 4644 0060 8E87      		std Y+14,r24
 4645 0062 9F87      		std Y+15,r25
 4646 0064 A88B      		std Y+16,r26
 4647 0066 B98B      		std Y+17,r27
 4648 0068 4A85      		ldd r20,Y+10
 4649 006a 5B85      		ldd r21,Y+11
 4650 006c 6C85      		ldd r22,Y+12
 4651 006e 7D85      		ldd r23,Y+13
 4652 0070 E881      		ld r30,Y
 4653 0072 F981      		ldd r31,Y+1
 4654 0074 4115      		cp r20,__zero_reg__
 4655 0076 5105      		cpc r21,__zero_reg__
 4656 0078 6105      		cpc r22,__zero_reg__
 4657 007a 7105      		cpc r23,__zero_reg__
 4658 007c 01F4      		brne .L260
 4659 007e 8085      		ldd r24,Z+8
 4660 0080 9185      		ldd r25,Z+9
 4661 0082 6816      		cp r6,r24
 4662 0084 7906      		cpc r7,r25
 4663 0086 00F4      		brsh .+2
 4664 0088 00C0      		rjmp .L259
 4665 008a 00C0      		rjmp .L258
 4666               	.L260:
 4667 008c 8281      		ldd r24,Z+2
 4668 008e 90E0      		ldi r25,lo8(0)
 4669 0090 0197      		sbiw r24,1
 4670 0092 9301      		movw r18,r6
 4671 0094 A4E0      		ldi r26,4
 4672 0096 3695      	1:	lsr r19
 4673 0098 2795      		ror r18
 4674 009a AA95      		dec r26
 4675 009c 01F4      		brne 1b
 4676 009e 8223      		and r24,r18
 4677 00a0 9323      		and r25,r19
 4678 00a2 892B      		or r24,r25
 4679 00a4 01F0      		breq .+2
 4680 00a6 00C0      		rjmp .L259
 4681 00a8 CF01      		movw r24,r30
 4682 00aa 0E94 0000 		call get_fat
 4683 00ae 7B01      		movw r14,r22
 4684 00b0 8C01      		movw r16,r24
 4685 00b2 6230      		cpi r22,lo8(2)
 4686 00b4 7105      		cpc r23,__zero_reg__
 4687 00b6 8105      		cpc r24,__zero_reg__
 4688 00b8 9105      		cpc r25,__zero_reg__
 4689 00ba 00F4      		brsh .+2
 4690 00bc 00C0      		rjmp .L261
 4691 00be 8FEF      		ldi r24,lo8(-1)
 4692 00c0 E816      		cp r14,r24
 4693 00c2 8FEF      		ldi r24,hi8(-1)
 4694 00c4 F806      		cpc r15,r24
 4695 00c6 8FEF      		ldi r24,hlo8(-1)
 4696 00c8 0807      		cpc r16,r24
 4697 00ca 8FEF      		ldi r24,hhi8(-1)
 4698 00cc 1807      		cpc r17,r24
 4699 00ce 01F4      		brne .+2
 4700 00d0 00C0      		rjmp .L262
 4701 00d2 E881      		ld r30,Y
 4702 00d4 F981      		ldd r31,Y+1
 4703 00d6 828D      		ldd r24,Z+26
 4704 00d8 938D      		ldd r25,Z+27
 4705 00da A48D      		ldd r26,Z+28
 4706 00dc B58D      		ldd r27,Z+29
 4707 00de E816      		cp r14,r24
 4708 00e0 F906      		cpc r15,r25
 4709 00e2 0A07      		cpc r16,r26
 4710 00e4 1B07      		cpc r17,r27
 4711 00e6 00F4      		brsh .+2
 4712 00e8 00C0      		rjmp .L263
 4713 00ea CD28      		or r12,r13
 4714 00ec 01F4      		brne .+2
 4715 00ee 00C0      		rjmp .L258
 4716 00f0 4A85      		ldd r20,Y+10
 4717 00f2 5B85      		ldd r21,Y+11
 4718 00f4 6C85      		ldd r22,Y+12
 4719 00f6 7D85      		ldd r23,Y+13
 4720 00f8 CF01      		movw r24,r30
 4721 00fa 0E94 0000 		call create_chain
 4722 00fe 7B01      		movw r14,r22
 4723 0100 8C01      		movw r16,r24
 4724 0102 6115      		cp r22,__zero_reg__
 4725 0104 7105      		cpc r23,__zero_reg__
 4726 0106 8105      		cpc r24,__zero_reg__
 4727 0108 9105      		cpc r25,__zero_reg__
 4728 010a 01F4      		brne .L264
 4729 010c 87E0      		ldi r24,lo8(7)
 4730 010e 00C0      		rjmp .L265
 4731               	.L264:
 4732 0110 91E0      		ldi r25,lo8(1)
 4733 0112 E916      		cp r14,r25
 4734 0114 F104      		cpc r15,__zero_reg__
 4735 0116 0105      		cpc r16,__zero_reg__
 4736 0118 1105      		cpc r17,__zero_reg__
 4737 011a 01F4      		brne .+2
 4738 011c 00C0      		rjmp .L261
 4739 011e AFEF      		ldi r26,lo8(-1)
 4740 0120 EA16      		cp r14,r26
 4741 0122 AFEF      		ldi r26,hi8(-1)
 4742 0124 FA06      		cpc r15,r26
 4743 0126 AFEF      		ldi r26,hlo8(-1)
 4744 0128 0A07      		cpc r16,r26
 4745 012a AFEF      		ldi r26,hhi8(-1)
 4746 012c 1A07      		cpc r17,r26
 4747 012e 01F4      		brne .+2
 4748 0130 00C0      		rjmp .L262
 4749 0132 8881      		ld r24,Y
 4750 0134 9981      		ldd r25,Y+1
 4751 0136 40E0      		ldi r20,lo8(0)
 4752 0138 50E0      		ldi r21,hi8(0)
 4753 013a 60E0      		ldi r22,hlo8(0)
 4754 013c 70E0      		ldi r23,hhi8(0)
 4755 013e 0E94 0000 		call move_window
 4756 0142 8823      		tst r24
 4757 0144 01F0      		breq .+2
 4758 0146 00C0      		rjmp .L262
 4759 0148 E881      		ld r30,Y
 4760 014a F981      		ldd r31,Y+1
 4761 014c F296      		adiw r30,50
 4762 014e 80E0      		ldi r24,lo8(512)
 4763 0150 92E0      		ldi r25,hi8(512)
 4764 0152 00C0      		rjmp .L266
 4765               	.L267:
 4766 0154 1192      		st Z+,__zero_reg__
 4767               	.L266:
 4768 0156 0197      		sbiw r24,1
 4769 0158 BFEF      		ldi r27,hi8(-1)
 4770 015a 8F3F      		cpi r24,lo8(-1)
 4771 015c 9B07      		cpc r25,r27
 4772 015e 01F4      		brne .L267
 4773 0160 8880      		ld r8,Y
 4774 0162 9980      		ldd r9,Y+1
 4775 0164 4EEF      		ldi r20,lo8(-2)
 4776 0166 A42E      		mov r10,r20
 4777 0168 4FEF      		ldi r20,hi8(-2)
 4778 016a B42E      		mov r11,r20
 4779 016c 4FEF      		ldi r20,hlo8(-2)
 4780 016e C42E      		mov r12,r20
 4781 0170 4FEF      		ldi r20,hhi8(-2)
 4782 0172 D42E      		mov r13,r20
 4783 0174 AE0C      		add r10,r14
 4784 0176 BF1C      		adc r11,r15
 4785 0178 C01E      		adc r12,r16
 4786 017a D11E      		adc r13,r17
 4787 017c F401      		movw r30,r8
 4788 017e 828D      		ldd r24,Z+26
 4789 0180 938D      		ldd r25,Z+27
 4790 0182 A48D      		ldd r26,Z+28
 4791 0184 B58D      		ldd r27,Z+29
 4792 0186 0297      		sbiw r24,2
 4793 0188 A109      		sbc r26,__zero_reg__
 4794 018a B109      		sbc r27,__zero_reg__
 4795 018c A816      		cp r10,r24
 4796 018e B906      		cpc r11,r25
 4797 0190 CA06      		cpc r12,r26
 4798 0192 DB06      		cpc r13,r27
 4799 0194 00F0      		brlo .L268
 4800 0196 20E0      		ldi r18,lo8(0)
 4801 0198 30E0      		ldi r19,hi8(0)
 4802 019a 40E0      		ldi r20,hlo8(0)
 4803 019c 50E0      		ldi r21,hhi8(0)
 4804 019e 00C0      		rjmp .L269
 4805               	.L268:
 4806 01a0 D401      		movw r26,r8
 4807 01a2 1296      		adiw r26,2
 4808 01a4 2C91      		ld r18,X
 4809 01a6 30E0      		ldi r19,lo8(0)
 4810 01a8 40E0      		ldi r20,lo8(0)
 4811 01aa 50E0      		ldi r21,hi8(0)
 4812 01ac C601      		movw r24,r12
 4813 01ae B501      		movw r22,r10
 4814 01b0 0E94 0000 		call __mulsi3
 4815 01b4 9B01      		movw r18,r22
 4816 01b6 AC01      		movw r20,r24
 4817 01b8 F401      		movw r30,r8
 4818 01ba 82A5      		ldd r24,Z+42
 4819 01bc 93A5      		ldd r25,Z+43
 4820 01be A4A5      		ldd r26,Z+44
 4821 01c0 B5A5      		ldd r27,Z+45
 4822 01c2 280F      		add r18,r24
 4823 01c4 391F      		adc r19,r25
 4824 01c6 4A1F      		adc r20,r26
 4825 01c8 5B1F      		adc r21,r27
 4826               	.L269:
 4827 01ca D401      		movw r26,r8
 4828 01cc 9E96      		adiw r26,46
 4829 01ce 2D93      		st X+,r18
 4830 01d0 3D93      		st X+,r19
 4831 01d2 4D93      		st X+,r20
 4832 01d4 5C93      		st X,r21
 4833 01d6 D197      		sbiw r26,46+3
 4834 01d8 DD24      		clr r13
 4835 01da CC24      		clr r12
 4836 01dc C394      		inc r12
 4837 01de 00C0      		rjmp .L270
 4838               	.L271:
 4839 01e0 C482      		std Z+4,r12
 4840 01e2 8881      		ld r24,Y
 4841 01e4 9981      		ldd r25,Y+1
 4842 01e6 40E0      		ldi r20,lo8(0)
 4843 01e8 50E0      		ldi r21,hi8(0)
 4844 01ea 60E0      		ldi r22,hlo8(0)
 4845 01ec 70E0      		ldi r23,hhi8(0)
 4846 01ee 0E94 0000 		call move_window
 4847 01f2 8823      		tst r24
 4848 01f4 01F0      		breq .+2
 4849 01f6 00C0      		rjmp .L262
 4850 01f8 E881      		ld r30,Y
 4851 01fa F981      		ldd r31,Y+1
 4852 01fc 86A5      		ldd r24,Z+46
 4853 01fe 97A5      		ldd r25,Z+47
 4854 0200 A0A9      		ldd r26,Z+48
 4855 0202 B1A9      		ldd r27,Z+49
 4856 0204 0196      		adiw r24,1
 4857 0206 A11D      		adc r26,__zero_reg__
 4858 0208 B11D      		adc r27,__zero_reg__
 4859 020a 86A7      		std Z+46,r24
 4860 020c 97A7      		std Z+47,r25
 4861 020e A0AB      		std Z+48,r26
 4862 0210 B1AB      		std Z+49,r27
 4863 0212 D394      		inc r13
 4864               	.L270:
 4865 0214 E881      		ld r30,Y
 4866 0216 F981      		ldd r31,Y+1
 4867 0218 8281      		ldd r24,Z+2
 4868 021a D816      		cp r13,r24
 4869 021c 00F0      		brlo .L271
 4870 021e 86A5      		ldd r24,Z+46
 4871 0220 97A5      		ldd r25,Z+47
 4872 0222 A0A9      		ldd r26,Z+48
 4873 0224 B1A9      		ldd r27,Z+49
 4874 0226 8D19      		sub r24,r13
 4875 0228 9109      		sbc r25,__zero_reg__
 4876 022a A109      		sbc r26,__zero_reg__
 4877 022c B109      		sbc r27,__zero_reg__
 4878 022e 86A7      		std Z+46,r24
 4879 0230 97A7      		std Z+47,r25
 4880 0232 A0AB      		std Z+48,r26
 4881 0234 B1AB      		std Z+49,r27
 4882               	.L263:
 4883 0236 EA86      		std Y+10,r14
 4884 0238 FB86      		std Y+11,r15
 4885 023a 0C87      		std Y+12,r16
 4886 023c 1D87      		std Y+13,r17
 4887 023e C880      		ld r12,Y
 4888 0240 D980      		ldd r13,Y+1
 4889 0242 8EEF      		ldi r24,lo8(-2)
 4890 0244 9FEF      		ldi r25,hi8(-2)
 4891 0246 AFEF      		ldi r26,hlo8(-2)
 4892 0248 BFEF      		ldi r27,hhi8(-2)
 4893 024a E80E      		add r14,r24
 4894 024c F91E      		adc r15,r25
 4895 024e 0A1F      		adc r16,r26
 4896 0250 1B1F      		adc r17,r27
 4897 0252 F601      		movw r30,r12
 4898 0254 828D      		ldd r24,Z+26
 4899 0256 938D      		ldd r25,Z+27
 4900 0258 A48D      		ldd r26,Z+28
 4901 025a B58D      		ldd r27,Z+29
 4902 025c 0297      		sbiw r24,2
 4903 025e A109      		sbc r26,__zero_reg__
 4904 0260 B109      		sbc r27,__zero_reg__
 4905 0262 E816      		cp r14,r24
 4906 0264 F906      		cpc r15,r25
 4907 0266 0A07      		cpc r16,r26
 4908 0268 1B07      		cpc r17,r27
 4909 026a 00F0      		brlo .L272
 4910 026c 20E0      		ldi r18,lo8(0)
 4911 026e 30E0      		ldi r19,hi8(0)
 4912 0270 40E0      		ldi r20,hlo8(0)
 4913 0272 50E0      		ldi r21,hhi8(0)
 4914 0274 00C0      		rjmp .L273
 4915               	.L272:
 4916 0276 D601      		movw r26,r12
 4917 0278 1296      		adiw r26,2
 4918 027a 2C91      		ld r18,X
 4919 027c 30E0      		ldi r19,lo8(0)
 4920 027e 40E0      		ldi r20,lo8(0)
 4921 0280 50E0      		ldi r21,hi8(0)
 4922 0282 C801      		movw r24,r16
 4923 0284 B701      		movw r22,r14
 4924 0286 0E94 0000 		call __mulsi3
 4925 028a 9B01      		movw r18,r22
 4926 028c AC01      		movw r20,r24
 4927 028e F601      		movw r30,r12
 4928 0290 82A5      		ldd r24,Z+42
 4929 0292 93A5      		ldd r25,Z+43
 4930 0294 A4A5      		ldd r26,Z+44
 4931 0296 B5A5      		ldd r27,Z+45
 4932 0298 280F      		add r18,r24
 4933 029a 391F      		adc r19,r25
 4934 029c 4A1F      		adc r20,r26
 4935 029e 5B1F      		adc r21,r27
 4936               	.L273:
 4937 02a0 2E87      		std Y+14,r18
 4938 02a2 3F87      		std Y+15,r19
 4939 02a4 488B      		std Y+16,r20
 4940 02a6 598B      		std Y+17,r21
 4941               	.L259:
 4942 02a8 7D82      		std Y+5,r7
 4943 02aa 6C82      		std Y+4,r6
 4944 02ac 35E0      		ldi r19,5
 4945 02ae 440C      	1:	lsl r4
 4946 02b0 551C      		rol r5
 4947 02b2 3A95      		dec r19
 4948 02b4 01F4      		brne 1b
 4949 02b6 82E3      		ldi r24,lo8(50)
 4950 02b8 90E0      		ldi r25,hi8(50)
 4951 02ba 480E      		add r4,r24
 4952 02bc 591E      		adc r5,r25
 4953 02be 8881      		ld r24,Y
 4954 02c0 9981      		ldd r25,Y+1
 4955 02c2 840D      		add r24,r4
 4956 02c4 951D      		adc r25,r5
 4957 02c6 9B8B      		std Y+19,r25
 4958 02c8 8A8B      		std Y+18,r24
 4959 02ca 80E0      		ldi r24,lo8(0)
 4960 02cc 00C0      		rjmp .L265
 4961               	.L258:
 4962 02ce 84E0      		ldi r24,lo8(4)
 4963 02d0 00C0      		rjmp .L265
 4964               	.L261:
 4965 02d2 82E0      		ldi r24,lo8(2)
 4966 02d4 00C0      		rjmp .L265
 4967               	.L262:
 4968 02d6 81E0      		ldi r24,lo8(1)
 4969               	.L265:
 4970               	/* epilogue start */
 4971 02d8 DF91      		pop r29
 4972 02da CF91      		pop r28
 4973 02dc 1F91      		pop r17
 4974 02de 0F91      		pop r16
 4975 02e0 FF90      		pop r15
 4976 02e2 EF90      		pop r14
 4977 02e4 DF90      		pop r13
 4978 02e6 CF90      		pop r12
 4979 02e8 BF90      		pop r11
 4980 02ea AF90      		pop r10
 4981 02ec 9F90      		pop r9
 4982 02ee 8F90      		pop r8
 4983 02f0 7F90      		pop r7
 4984 02f2 6F90      		pop r6
 4985 02f4 5F90      		pop r5
 4986 02f6 4F90      		pop r4
 4987 02f8 0895      		ret
 4989               		.data
 4990               	.LC2:
 4991 0028 222A 2B2C 		.string	"\"*+,:<=>?[]|\177"
 4991      3A3C 3D3E 
 4991      3F5B 5D7C 
 4991      7F00 
 4992               		.section	.text.follow_path,"ax",@progbits
 4994               	follow_path:
 4995 0000 AF92      		push r10
 4996 0002 BF92      		push r11
 4997 0004 CF92      		push r12
 4998 0006 DF92      		push r13
 4999 0008 EF92      		push r14
 5000 000a FF92      		push r15
 5001 000c 0F93      		push r16
 5002 000e 1F93      		push r17
 5003 0010 CF93      		push r28
 5004 0012 DF93      		push r29
 5005               	/* prologue: function */
 5006               	/* frame size = 0 */
 5007 0014 EC01      		movw r28,r24
 5008 0016 7B01      		movw r14,r22
 5009 0018 FB01      		movw r30,r22
 5010 001a 8081      		ld r24,Z
 5011 001c 8F32      		cpi r24,lo8(47)
 5012 001e 01F0      		breq .L276
 5013 0020 8C35      		cpi r24,lo8(92)
 5014 0022 01F4      		brne .L277
 5015               	.L276:
 5016 0024 0894      		sec
 5017 0026 E11C      		adc r14,__zero_reg__
 5018 0028 F11C      		adc r15,__zero_reg__
 5019 002a 1E82      		std Y+6,__zero_reg__
 5020 002c 1F82      		std Y+7,__zero_reg__
 5021 002e 1886      		std Y+8,__zero_reg__
 5022 0030 1986      		std Y+9,__zero_reg__
 5023 0032 00C0      		rjmp .L278
 5024               	.L277:
 5025 0034 E881      		ld r30,Y
 5026 0036 F981      		ldd r31,Y+1
 5027 0038 8689      		ldd r24,Z+22
 5028 003a 9789      		ldd r25,Z+23
 5029 003c A08D      		ldd r26,Z+24
 5030 003e B18D      		ldd r27,Z+25
 5031 0040 8E83      		std Y+6,r24
 5032 0042 9F83      		std Y+7,r25
 5033 0044 A887      		std Y+8,r26
 5034 0046 B987      		std Y+9,r27
 5035               	.L278:
 5036 0048 F701      		movw r30,r14
 5037 004a 8081      		ld r24,Z
 5038 004c 8032      		cpi r24,lo8(32)
 5039 004e 00F4      		brsh .L316
 5040 0050 CE01      		movw r24,r28
 5041 0052 60E0      		ldi r22,lo8(0)
 5042 0054 70E0      		ldi r23,hi8(0)
 5043 0056 0E94 0000 		call dir_sdi
 5044 005a 482F      		mov r20,r24
 5045 005c 1B8A      		std Y+19,__zero_reg__
 5046 005e 1A8A      		std Y+18,__zero_reg__
 5047 0060 00C0      		rjmp .L280
 5048               	.L316:
 5049 0062 90E2      		ldi r25,lo8(32)
 5050 0064 B92E      		mov r11,r25
 5051 0066 85E0      		ldi r24,lo8(5)
 5052 0068 A82E      		mov r10,r24
 5053               	.L320:
 5054 006a 0C89      		ldd r16,Y+20
 5055 006c 1D89      		ldd r17,Y+21
 5056 006e F801      		movw r30,r16
 5057 0070 8BE0      		ldi r24,lo8(11)
 5058 0072 90E0      		ldi r25,hi8(11)
 5059 0074 00C0      		rjmp .L281
 5060               	.L282:
 5061 0076 B192      		st Z+,r11
 5062               	.L281:
 5063 0078 0197      		sbiw r24,1
 5064 007a 2FEF      		ldi r18,hi8(-1)
 5065 007c 8F3F      		cpi r24,lo8(-1)
 5066 007e 9207      		cpc r25,r18
 5067 0080 01F4      		brne .L282
 5068 0082 F701      		movw r30,r14
 5069 0084 8081      		ld r24,Z
 5070 0086 8E32      		cpi r24,lo8(46)
 5071 0088 01F0      		breq .L283
 5072 008a 30E0      		ldi r19,lo8(0)
 5073 008c 60E0      		ldi r22,lo8(0)
 5074 008e 70E0      		ldi r23,hi8(0)
 5075 0090 CC24      		clr r12
 5076 0092 DD24      		clr r13
 5077 0094 A8E0      		ldi r26,lo8(8)
 5078 0096 B0E0      		ldi r27,hi8(8)
 5079 0098 00C0      		rjmp .L321
 5080               	.L283:
 5081 009a D801      		movw r26,r16
 5082 009c 80E0      		ldi r24,lo8(0)
 5083 009e 90E0      		ldi r25,hi8(0)
 5084               	.L287:
 5085 00a0 F701      		movw r30,r14
 5086 00a2 E80F      		add r30,r24
 5087 00a4 F91F      		adc r31,r25
 5088 00a6 E081      		ld r30,Z
 5089 00a8 0196      		adiw r24,1
 5090 00aa EE32      		cpi r30,lo8(46)
 5091 00ac 01F4      		brne .L285
 5092 00ae 8330      		cpi r24,3
 5093 00b0 9105      		cpc r25,__zero_reg__
 5094 00b2 01F4      		brne .+2
 5095 00b4 00C0      		rjmp .L286
 5096 00b6 ED93      		st X+,r30
 5097 00b8 00C0      		rjmp .L287
 5098               	.L285:
 5099 00ba EF32      		cpi r30,lo8(47)
 5100 00bc 01F0      		breq .L288
 5101 00be EC35      		cpi r30,lo8(92)
 5102 00c0 01F0      		breq .L289
 5103 00c2 E132      		cpi r30,lo8(33)
 5104 00c4 00F0      		brlo .+2
 5105 00c6 00C0      		rjmp .L286
 5106               	.L288:
 5107 00c8 E132      		cpi r30,lo8(33)
 5108 00ca 00F4      		brsh .L289
 5109 00cc 24E2      		ldi r18,lo8(36)
 5110 00ce 00C0      		rjmp .L290
 5111               	.L289:
